Src,Dst,Weight
352,370,1.0
352,310,1.0
352,138,1.0
352,237,1.0
352,216,1.0
352,162,1.0
352,264,1.0
352,195,1.0
352,89,1.0
352,12,1.0
352,109,1.0
352,110,1.0
352,214,1.0
352,159,1.0
352,38,1.0
352,385,1.0
352,123,1.0
352,164,1.0
352,373,1.0
352,13,1.0
352,283,1.0
352,115,1.0
352,204,1.0
352,286,1.0
352,287,1.0
352,340,1.0
352,295,1.0
352,26,1.0
352,29,1.0
352,70,1.0
352,43,1.0
352,190,1.0
352,99,1.0
352,121,1.0
352,156,1.0
352,242,1.0
352,302,1.0
352,328,1.0
352,268,1.0
352,278,1.0
98,373,1.0
98,112,1.0
98,191,1.0
98,401,1.0
98,88,1.0
98,242,1.0
98,328,1.0
98,362,1.0
98,358,1.0
98,283,1.0
101,174,1.0
101,67,1.0
101,399,1.0
101,151,1.0
101,261,1.0
101,401,1.0
101,375,1.0
101,322,1.0
101,177,1.0
101,339,1.0
101,290,1.0
101,258,1.0
101,355,1.0
101,61,1.0
101,330,1.0
101,0,1.0
101,45,1.0
101,335,1.0
101,253,1.0
101,187,1.0
101,334,1.0
101,119,1.0
101,255,1.0
101,215,1.0
101,109,1.0
101,279,1.0
101,164,1.0
101,373,1.0
101,283,1.0
101,204,1.0
101,333,1.0
101,390,1.0
101,340,1.0
101,376,1.0
101,118,1.0
101,32,1.0
101,108,1.0
101,127,1.0
101,278,1.0
31,166,1.0
31,222,1.0
31,79,1.0
31,55,1.0
31,365,1.0
31,88,1.0
31,282,1.0
31,147,1.0
31,116,1.0
31,75,1.0
31,136,1.0
31,358,1.0
31,346,1.0
31,349,1.0
31,260,1.0
31,102,1.0
31,169,1.0
31,77,1.0
31,377,1.0
31,288,1.0
31,360,1.0
31,71,1.0
31,12,1.0
31,38,1.0
31,314,1.0
31,125,1.0
31,76,1.0
31,29,1.0
31,124,1.0
31,270,1.0
31,274,1.0
31,14,1.0
31,58,1.0
31,7,1.0
257,378,1.0
257,51,1.0
257,356,1.0
257,401,1.0
257,336,1.0
257,292,1.0
257,375,1.0
257,106,1.0
257,75,1.0
257,358,1.0
257,90,1.0
257,311,1.0
257,177,1.0
257,402,1.0
257,44,1.0
257,339,1.0
257,64,1.0
257,224,1.0
257,198,1.0
257,169,1.0
257,243,1.0
257,249,1.0
257,150,1.0
257,392,1.0
257,370,1.0
257,337,1.0
257,138,1.0
257,119,1.0
257,36,1.0
257,195,1.0
257,12,1.0
257,68,1.0
257,109,1.0
257,267,1.0
257,127,1.0
257,110,1.0
257,208,1.0
257,38,1.0
257,21,1.0
257,123,1.0
257,8,1.0
257,373,1.0
257,13,1.0
257,324,1.0
257,283,1.0
257,390,1.0
257,287,1.0
257,196,1.0
257,144,1.0
257,161,1.0
257,141,1.0
257,121,1.0
257,387,1.0
257,242,1.0
257,393,1.0
257,32,1.0
257,382,1.0
257,270,1.0
257,14,1.0
257,278,1.0
228,67,1.0
228,399,1.0
228,356,1.0
228,331,1.0
228,112,1.0
228,191,1.0
228,292,1.0
228,107,1.0
228,263,1.0
228,59,1.0
228,142,1.0
228,317,1.0
228,30,1.0
228,258,1.0
228,176,1.0
228,63,1.0
228,3,1.0
228,350,1.0
228,244,1.0
228,82,1.0
228,337,1.0
228,84,1.0
228,117,1.0
228,132,1.0
228,36,1.0
228,12,1.0
228,231,1.0
228,251,1.0
228,130,1.0
228,137,1.0
228,159,1.0
228,208,1.0
228,385,1.0
228,164,1.0
228,373,1.0
228,239,1.0
228,300,1.0
228,6,1.0
228,242,1.0
228,32,1.0
228,304,1.0
228,340,1.0
185,51,1.0
185,186,1.0
185,10,1.0
185,128,1.0
185,331,1.0
185,261,1.0
185,112,1.0
185,365,1.0
185,136,1.0
185,250,1.0
185,317,1.0
185,66,1.0
185,224,1.0
185,131,1.0
185,243,1.0
185,229,1.0
185,61,1.0
185,301,1.0
185,183,1.0
185,162,1.0
185,259,1.0
185,119,1.0
185,255,1.0
185,110,1.0
185,202,1.0
185,214,1.0
185,159,1.0
185,338,1.0
185,361,1.0
185,373,1.0
185,397,1.0
185,204,1.0
185,333,1.0
185,207,1.0
185,376,1.0
185,175,1.0
185,78,1.0
185,201,1.0
185,278,1.0
402,4,1.0
402,378,1.0
402,212,1.0
402,65,1.0
402,10,1.0
402,112,1.0
402,88,1.0
402,394,1.0
402,142,1.0
402,315,1.0
402,44,1.0
402,197,1.0
402,102,1.0
402,257,1.0
402,126,1.0
402,63,1.0
402,77,1.0
402,0,1.0
402,200,1.0
402,337,1.0
402,241,1.0
402,130,1.0
402,26,1.0
402,158,1.0
402,22,1.0
402,47,1.0
402,239,1.0
402,6,1.0
402,54,1.0
402,218,1.0
402,14,1.0
402,199,1.0
402,227,1.0
320,41,1.0
320,112,1.0
320,191,1.0
320,292,1.0
320,88,1.0
320,87,1.0
320,375,1.0
320,106,1.0
320,282,1.0
320,205,1.0
320,169,1.0
320,310,1.0
320,343,1.0
320,12,1.0
320,214,1.0
320,38,1.0
320,123,1.0
320,53,1.0
320,314,1.0
320,287,1.0
320,99,1.0
320,32,1.0
320,108,1.0
159,399,1.0
159,112,1.0
159,191,1.0
159,88,1.0
159,172,1.0
159,134,1.0
159,339,1.0
159,224,1.0
159,288,1.0
159,94,1.0
159,89,1.0
159,68,1.0
159,80,1.0
159,110,1.0
159,123,1.0
159,397,1.0
159,373,1.0
159,277,1.0
159,287,1.0
159,376,1.0
159,190,1.0
159,32,1.0
159,328,1.0
159,278,1.0
35,390,1.0
35,211,1.0
35,400,1.0
35,364,1.0
35,180,1.0
35,304,1.0
35,310,1.0
289,178,1.0
289,287,1.0
289,119,1.0
289,230,1.0
289,277,1.0
289,115,1.0
17,74,1.0
17,143,1.0
17,356,1.0
17,261,1.0
17,389,1.0
17,365,1.0
17,285,1.0
17,40,1.0
17,250,1.0
17,172,1.0
17,265,1.0
17,289,1.0
17,64,1.0
17,138,1.0
17,236,1.0
17,329,1.0
17,12,1.0
17,388,1.0
17,109,1.0
17,114,1.0
17,38,1.0
17,373,1.0
17,175,1.0
17,235,1.0
33,378,1.0
33,103,1.0
33,34,1.0
33,65,1.0
33,179,1.0
33,112,1.0
33,401,1.0
33,336,1.0
33,88,1.0
33,107,1.0
33,322,1.0
33,341,1.0
33,311,1.0
33,177,1.0
33,203,1.0
33,219,1.0
33,290,1.0
33,198,1.0
33,355,1.0
33,97,1.0
33,254,1.0
33,82,1.0
33,392,1.0
33,240,1.0
33,398,1.0
33,138,1.0
33,303,1.0
33,328,1.0
33,255,1.0
33,92,1.0
33,215,1.0
33,109,1.0
33,80,1.0
33,361,1.0
33,53,1.0
33,332,1.0
33,158,1.0
33,118,1.0
33,43,1.0
33,300,1.0
33,270,1.0
33,50,1.0
33,256,1.0
104,24,1.0
104,166,1.0
104,356,1.0
104,10,1.0
104,112,1.0
104,191,1.0
104,401,1.0
104,88,1.0
104,25,1.0
104,372,1.0
104,341,1.0
104,311,1.0
104,177,1.0
104,368,1.0
104,330,1.0
104,323,1.0
104,180,1.0
104,362,1.0
104,233,1.0
104,310,1.0
104,335,1.0
104,253,1.0
104,354,1.0
104,132,1.0
104,316,1.0
104,195,1.0
104,267,1.0
104,281,1.0
104,373,1.0
104,277,1.0
104,312,1.0
104,283,1.0
104,314,1.0
104,196,1.0
104,190,1.0
104,382,1.0
104,304,1.0
104,19,1.0
104,221,1.0
1,378,1.0
1,24,1.0
1,41,1.0
1,166,1.0
1,179,1.0
1,65,1.0
1,112,1.0
1,79,1.0
1,261,1.0
1,401,1.0
1,292,1.0
1,88,1.0
1,191,1.0
1,375,1.0
1,25,1.0
1,319,1.0
1,75,1.0
1,358,1.0
1,5,1.0
1,311,1.0
1,134,1.0
1,64,1.0
1,149,1.0
1,205,1.0
1,169,1.0
1,146,1.0
1,11,1.0
1,330,1.0
1,362,1.0
1,328,1.0
1,71,1.0
1,195,1.0
1,12,1.0
1,352,1.0
1,215,1.0
1,38,1.0
1,385,1.0
1,373,1.0
1,283,1.0
1,286,1.0
1,314,1.0
1,27,1.0
1,287,1.0
1,49,1.0
1,139,1.0
1,190,1.0
1,266,1.0
1,99,1.0
1,121,1.0
1,156,1.0
1,270,1.0
1,313,1.0
1,340,1.0
218,186,1.0
218,166,1.0
218,65,1.0
218,112,1.0
218,191,1.0
218,401,1.0
218,336,1.0
218,88,1.0
218,25,1.0
218,318,1.0
218,280,1.0
218,147,1.0
218,358,1.0
218,394,1.0
218,317,1.0
218,402,1.0
218,327,1.0
218,234,1.0
218,102,1.0
218,73,1.0
218,86,1.0
218,260,1.0
218,169,1.0
218,63,1.0
218,61,1.0
218,77,1.0
218,45,1.0
218,200,1.0
218,392,1.0
218,362,1.0
218,337,1.0
218,398,1.0
218,157,1.0
218,335,1.0
218,386,1.0
218,328,1.0
218,334,1.0
218,119,1.0
218,71,1.0
218,39,1.0
218,92,1.0
218,231,1.0
218,215,1.0
218,279,1.0
218,130,1.0
218,369,1.0
218,53,1.0
218,27,1.0
218,26,1.0
218,376,1.0
218,118,1.0
218,22,1.0
218,239,1.0
218,120,1.0
218,6,1.0
218,54,1.0
218,276,1.0
218,302,1.0
218,270,1.0
218,14,1.0
218,50,1.0
234,67,1.0
234,179,1.0
234,10,1.0
234,261,1.0
234,223,1.0
234,232,1.0
234,292,1.0
234,88,1.0
234,9,1.0
234,348,1.0
234,298,1.0
234,116,1.0
234,256,1.0
234,40,1.0
234,172,1.0
234,325,1.0
234,210,1.0
234,260,1.0
234,224,1.0
234,290,1.0
234,73,1.0
234,355,1.0
234,205,1.0
234,169,1.0
234,294,1.0
234,305,1.0
234,45,1.0
234,94,1.0
234,347,1.0
234,386,1.0
234,69,1.0
234,89,1.0
234,12,1.0
234,50,1.0
234,214,1.0
234,46,1.0
234,123,1.0
234,140,1.0
234,373,1.0
234,283,1.0
234,272,1.0
234,287,1.0
234,340,1.0
234,60,1.0
234,76,1.0
234,175,1.0
234,190,1.0
234,156,1.0
234,276,1.0
234,42,1.0
234,32,1.0
234,37,1.0
234,218,1.0
234,199,1.0
234,278,1.0
275,335,1.0
275,211,1.0
275,52,1.0
275,44,1.0
275,12,1.0
275,43,1.0
275,267,1.0
275,32,1.0
86,145,1.0
86,174,1.0
86,24,1.0
86,57,1.0
86,186,1.0
86,41,1.0
86,291,1.0
86,112,1.0
86,11,1.0
86,88,1.0
86,375,1.0
86,106,1.0
86,341,1.0
86,116,1.0
86,75,1.0
86,136,1.0
86,165,1.0
86,5,1.0
86,59,1.0
86,90,1.0
86,177,1.0
86,30,1.0
86,219,1.0
86,64,1.0
86,327,1.0
86,224,1.0
86,83,1.0
86,176,1.0
86,169,1.0
86,77,1.0
86,350,1.0
86,271,1.0
86,337,1.0
86,310,1.0
86,303,1.0
86,386,1.0
86,354,1.0
86,334,1.0
86,71,1.0
86,12,1.0
86,231,1.0
86,267,1.0
86,110,1.0
86,251,1.0
86,46,1.0
86,114,1.0
86,397,1.0
86,373,1.0
86,13,1.0
86,312,1.0
86,344,1.0
86,53,1.0
86,351,1.0
86,95,1.0
86,286,1.0
86,125,1.0
86,207,1.0
86,340,1.0
86,333,1.0
86,118,1.0
86,22,1.0
86,266,1.0
86,43,1.0
86,190,1.0
86,120,1.0
86,364,1.0
86,42,1.0
86,328,1.0
86,218,1.0
86,50,1.0
86,256,1.0
375,145,1.0
375,24,1.0
375,112,1.0
375,191,1.0
375,401,1.0
375,292,1.0
375,25,1.0
375,322,1.0
375,341,1.0
375,358,1.0
375,90,1.0
375,339,1.0
375,64,1.0
375,131,1.0
375,1,1.0
375,249,1.0
375,288,1.0
375,82,1.0
375,328,1.0
375,343,1.0
375,195,1.0
375,89,1.0
375,255,1.0
375,12,1.0
375,105,1.0
375,122,1.0
375,38,1.0
375,123,1.0
375,361,1.0
375,373,1.0
375,312,1.0
375,324,1.0
375,286,1.0
375,273,1.0
375,333,1.0
375,287,1.0
375,400,1.0
375,235,1.0
375,78,1.0
375,320,1.0
375,101,1.0
375,32,1.0
375,302,1.0
375,270,1.0
375,201,1.0
375,278,1.0
319,67,1.0
319,60,1.0
319,179,1.0
319,175,1.0
319,234,1.0
319,151,1.0
319,73,1.0
319,388,1.0
319,232,1.0
319,260,1.0
319,146,1.0
319,214,1.0
319,276,1.0
319,38,1.0
319,305,1.0
319,45,1.0
319,370,1.0
319,250,1.0
195,174,1.0
195,191,1.0
195,25,1.0
195,106,1.0
195,280,1.0
195,358,1.0
195,394,1.0
195,90,1.0
195,311,1.0
195,327,1.0
195,224,1.0
195,176,1.0
195,271,1.0
195,362,1.0
195,138,1.0
195,253,1.0
195,113,1.0
195,39,1.0
195,255,1.0
195,38,1.0
195,390,1.0
195,27,1.0
195,287,1.0
195,400,1.0
195,144,1.0
195,209,1.0
195,121,1.0
195,393,1.0
195,382,1.0
195,270,1.0
195,50,1.0
195,166,1.0
195,356,1.0
195,336,1.0
195,88,1.0
195,375,1.0
195,244,1.0
195,180,1.0
195,104,1.0
195,310,1.0
195,119,1.0
195,352,1.0
195,68,1.0
195,109,1.0
195,251,1.0
195,385,1.0
195,373,1.0
195,283,1.0
195,60,1.0
195,99,1.0
195,141,1.0
195,120,1.0
195,6,1.0
195,242,1.0
195,201,1.0
195,150,1.0
195,24,1.0
195,57,1.0
195,399,1.0
195,331,1.0
195,147,1.0
195,341,1.0
195,339,1.0
195,257,1.0
195,355,1.0
195,83,1.0
195,205,1.0
195,169,1.0
195,1,1.0
195,249,1.0
195,184,1.0
195,36,1.0
195,12,1.0
195,92,1.0
195,105,1.0
195,110,1.0
195,21,1.0
195,361,1.0
195,286,1.0
195,196,1.0
195,235,1.0
195,22,1.0
195,266,1.0
195,248,1.0
195,328,1.0
195,313,1.0
195,269,1.0
195,199,1.0
195,278,1.0
195,41,1.0
195,179,1.0
195,112,1.0
195,401,1.0
195,348,1.0
195,177,1.0
195,64,1.0
195,371,1.0
195,379,1.0
195,132,1.0
195,343,1.0
195,267,1.0
195,208,1.0
195,123,1.0
195,397,1.0
195,125,1.0
195,161,1.0
195,247,1.0
195,190,1.0
200,65,1.0
200,154,1.0
200,112,1.0
200,11,1.0
200,2,1.0
200,230,1.0
200,325,1.0
200,178,1.0
200,311,1.0
200,90,1.0
200,402,1.0
200,315,1.0
200,289,1.0
200,294,1.0
200,102,1.0
200,3,1.0
200,337,1.0
200,183,1.0
200,398,1.0
200,241,1.0
200,338,1.0
200,130,1.0
200,361,1.0
200,373,1.0
200,168,1.0
200,283,1.0
200,76,1.0
200,26,1.0
200,22,1.0
200,239,1.0
200,209,1.0
200,328,1.0
200,218,1.0
200,14,1.0
200,19,1.0
120,145,1.0
120,24,1.0
120,186,1.0
120,399,1.0
120,356,1.0
120,128,1.0
120,112,1.0
120,191,1.0
120,401,1.0
120,88,1.0
120,116,1.0
120,256,1.0
120,165,1.0
120,358,1.0
120,394,1.0
120,311,1.0
120,142,1.0
120,201,1.0
120,66,1.0
120,171,1.0
120,86,1.0
120,224,1.0
120,294,1.0
120,176,1.0
120,169,1.0
120,63,1.0
120,249,1.0
120,288,1.0
120,56,1.0
120,244,1.0
120,362,1.0
120,337,1.0
120,138,1.0
120,253,1.0
120,162,1.0
120,328,1.0
120,238,1.0
120,343,1.0
120,93,1.0
120,345,1.0
120,255,1.0
120,12,1.0
120,215,1.0
120,110,1.0
120,338,1.0
120,373,1.0
120,312,1.0
120,283,1.0
120,286,1.0
120,390,1.0
120,287,1.0
120,376,1.0
120,242,1.0
120,54,1.0
120,276,1.0
120,32,1.0
120,302,1.0
120,270,1.0
120,14,1.0
120,50,1.0
120,278,1.0
392,23,1.0
392,154,1.0
392,223,1.0
392,106,1.0
392,20,1.0
392,394,1.0
392,90,1.0
392,224,1.0
392,63,1.0
392,323,1.0
392,362,1.0
392,253,1.0
392,264,1.0
392,255,1.0
392,388,1.0
392,114,1.0
392,38,1.0
392,164,1.0
392,390,1.0
392,400,1.0
392,144,1.0
392,118,1.0
392,108,1.0
392,218,1.0
392,145,1.0
392,62,1.0
392,103,1.0
392,166,1.0
392,206,1.0
392,336,1.0
392,88,1.0
392,342,1.0
392,217,1.0
392,44,1.0
392,229,1.0
392,56,1.0
392,310,1.0
392,119,1.0
392,352,1.0
392,251,1.0
392,170,1.0
392,324,1.0
392,6,1.0
392,54,1.0
392,201,1.0
392,150,1.0
392,399,1.0
392,143,1.0
392,10,1.0
392,261,1.0
392,383,1.0
392,341,1.0
392,66,1.0
392,30,1.0
392,198,1.0
392,257,1.0
392,81,1.0
392,355,1.0
392,169,1.0
392,157,1.0
392,187,1.0
392,36,1.0
392,12,1.0
392,92,1.0
392,80,1.0
392,369,1.0
392,361,1.0
392,8,1.0
392,277,1.0
392,196,1.0
392,320,1.0
392,387,1.0
392,276,1.0
392,328,1.0
392,199,1.0
392,269,1.0
392,74,1.0
392,401,1.0
392,9,1.0
392,33,1.0
392,177,1.0
392,181,1.0
392,219,1.0
392,126,1.0
392,329,1.0
392,231,1.0
392,220,1.0
392,214,1.0
392,208,1.0
392,397,1.0
392,53,1.0
392,295,1.0
392,376,1.0
392,167,1.0
348,74,1.0
348,151,1.0
348,11,1.0
348,261,1.0
348,112,1.0
348,365,1.0
348,372,1.0
348,298,1.0
348,172,1.0
348,178,1.0
348,203,1.0
348,210,1.0
348,134,1.0
348,234,1.0
348,350,1.0
348,180,1.0
348,310,1.0
348,347,1.0
348,211,1.0
348,148,1.0
348,195,1.0
348,69,1.0
348,388,1.0
348,12,1.0
348,140,1.0
348,287,1.0
348,175,1.0
348,247,1.0
348,124,1.0
348,393,1.0
348,248,1.0
348,302,1.0
348,37,1.0
348,274,1.0
348,299,1.0
393,145,1.0
393,174,1.0
393,24,1.0
393,51,1.0
393,166,1.0
393,399,1.0
393,321,1.0
393,179,1.0
393,382,1.0
393,112,1.0
393,191,1.0
393,401,1.0
393,11,1.0
393,88,1.0
393,348,1.0
393,106,1.0
393,322,1.0
393,372,1.0
393,59,1.0
393,339,1.0
393,198,1.0
393,257,1.0
393,83,1.0
393,146,1.0
393,249,1.0
393,180,1.0
393,94,1.0
393,370,1.0
393,138,1.0
393,335,1.0
393,117,1.0
393,253,1.0
393,354,1.0
393,386,1.0
393,187,1.0
393,334,1.0
393,343,1.0
393,195,1.0
393,12,1.0
393,231,1.0
393,110,1.0
393,127,1.0
393,137,1.0
393,38,1.0
393,123,1.0
393,397,1.0
393,373,1.0
393,13,1.0
393,283,1.0
393,204,1.0
393,286,1.0
393,390,1.0
393,287,1.0
393,314,1.0
393,295,1.0
393,400,1.0
393,158,1.0
393,139,1.0
393,161,1.0
393,247,1.0
393,43,1.0
393,266,1.0
393,190,1.0
393,101,1.0
393,302,1.0
393,328,1.0
393,313,1.0
393,14,1.0
393,199,1.0
393,221,1.0
80,177,1.0
80,334,1.0
80,65,1.0
80,159,1.0
80,341,1.0
80,392,1.0
80,256,1.0
76,51,1.0
76,166,1.0
76,222,1.0
76,112,1.0
76,79,1.0
76,401,1.0
76,191,1.0
76,88,1.0
76,87,1.0
76,318,1.0
76,72,1.0
76,147,1.0
76,282,1.0
76,75,1.0
76,165,1.0
76,311,1.0
76,31,1.0
76,234,1.0
76,224,1.0
76,169,1.0
76,249,1.0
76,77,1.0
76,377,1.0
76,184,1.0
76,301,1.0
76,56,1.0
76,244,1.0
76,362,1.0
76,94,1.0
76,216,1.0
76,360,1.0
76,132,1.0
76,328,1.0
76,71,1.0
76,110,1.0
76,214,1.0
76,159,1.0
76,123,1.0
76,140,1.0
76,373,1.0
76,13,1.0
76,95,1.0
76,314,1.0
76,27,1.0
76,287,1.0
76,190,1.0
76,120,1.0
76,121,1.0
76,101,1.0
76,242,1.0
76,270,1.0
76,274,1.0
76,58,1.0
76,278,1.0
311,378,1.0
311,24,1.0
311,41,1.0
311,179,1.0
311,356,1.0
311,382,1.0
311,154,1.0
311,128,1.0
311,112,1.0
311,261,1.0
311,401,1.0
311,191,1.0
311,88,1.0
311,25,1.0
311,106,1.0
311,372,1.0
311,75,1.0
311,256,1.0
311,165,1.0
311,358,1.0
311,394,1.0
311,325,1.0
311,349,1.0
311,197,1.0
311,64,1.0
311,327,1.0
311,224,1.0
311,257,1.0
311,83,1.0
311,205,1.0
311,146,1.0
311,1,1.0
311,330,1.0
311,180,1.0
311,200,1.0
311,362,1.0
311,310,1.0
311,183,1.0
311,138,1.0
311,84,1.0
311,328,1.0
311,264,1.0
311,119,1.0
311,343,1.0
311,195,1.0
311,12,1.0
311,352,1.0
311,105,1.0
311,215,1.0
311,110,1.0
311,220,1.0
311,21,1.0
311,123,1.0
311,361,1.0
311,373,1.0
311,8,1.0
311,397,1.0
311,283,1.0
311,314,1.0
311,333,1.0
311,390,1.0
311,27,1.0
311,207,1.0
311,287,1.0
311,76,1.0
311,376,1.0
311,196,1.0
311,60,1.0
311,139,1.0
311,161,1.0
311,190,1.0
311,120,1.0
311,121,1.0
311,242,1.0
311,387,1.0
311,248,1.0
311,32,1.0
311,108,1.0
311,270,1.0
311,278,1.0
57,24,1.0
57,41,1.0
57,356,1.0
57,112,1.0
57,191,1.0
57,401,1.0
57,25,1.0
57,322,1.0
57,341,1.0
57,358,1.0
57,311,1.0
57,177,1.0
57,201,1.0
57,64,1.0
57,327,1.0
57,169,1.0
57,61,1.0
57,362,1.0
57,310,1.0
57,132,1.0
57,12,1.0
57,123,1.0
57,373,1.0
57,283,1.0
57,286,1.0
57,125,1.0
57,287,1.0
57,26,1.0
57,235,1.0
57,43,1.0
57,190,1.0
57,120,1.0
57,242,1.0
57,32,1.0
57,108,1.0
57,270,1.0
57,304,1.0
205,4,1.0
205,291,1.0
205,223,1.0
205,55,1.0
205,191,1.0
205,25,1.0
205,106,1.0
205,280,1.0
205,75,1.0
205,358,1.0
205,346,1.0
205,172,1.0
205,311,1.0
205,327,1.0
205,234,1.0
205,86,1.0
205,362,1.0
205,138,1.0
205,253,1.0
205,84,1.0
205,334,1.0
205,39,1.0
205,195,1.0
205,46,1.0
205,38,1.0
205,366,1.0
205,390,1.0
205,287,1.0
205,118,1.0
205,209,1.0
205,121,1.0
205,108,1.0
205,382,1.0
205,50,1.0
205,145,1.0
205,166,1.0
205,356,1.0
205,91,1.0
205,88,1.0
205,59,1.0
205,82,1.0
205,310,1.0
205,373,1.0
205,312,1.0
205,95,1.0
205,324,1.0
205,283,1.0
205,115,1.0
205,60,1.0
205,37,1.0
205,201,1.0
205,150,1.0
205,378,1.0
205,24,1.0
205,57,1.0
205,399,1.0
205,341,1.0
205,317,1.0
205,96,1.0
205,339,1.0
205,260,1.0
205,198,1.0
205,257,1.0
205,83,1.0
205,169,1.0
205,1,1.0
205,249,1.0
205,0,1.0
205,89,1.0
205,12,1.0
205,92,1.0
205,215,1.0
205,159,1.0
205,21,1.0
205,361,1.0
205,286,1.0
205,332,1.0
205,139,1.0
205,320,1.0
205,387,1.0
205,276,1.0
205,32,1.0
205,313,1.0
205,269,1.0
205,278,1.0
205,41,1.0
205,179,1.0
205,112,1.0
205,401,1.0
205,107,1.0
205,40,1.0
205,219,1.0
205,335,1.0
205,354,1.0
205,132,1.0
205,343,1.0
205,220,1.0
205,123,1.0
205,397,1.0
205,314,1.0
205,333,1.0
205,273,1.0
205,76,1.0
205,376,1.0
205,175,1.0
205,256,1.0
316,34,1.0
316,356,1.0
316,151,1.0
316,10,1.0
316,112,1.0
316,401,1.0
316,88,1.0
316,282,1.0
316,147,1.0
316,372,1.0
316,263,1.0
316,349,1.0
316,315,1.0
316,368,1.0
316,171,1.0
316,176,1.0
316,229,1.0
316,275,1.0
316,104,1.0
316,45,1.0
316,337,1.0
316,132,1.0
316,208,1.0
316,373,1.0
316,125,1.0
316,196,1.0
316,118,1.0
316,78,1.0
316,22,1.0
316,266,1.0
316,320,1.0
316,32,1.0
316,108,1.0
316,167,1.0
316,14,1.0
244,174,1.0
244,41,1.0
244,103,1.0
244,67,1.0
244,291,1.0
244,51,1.0
244,143,1.0
244,356,1.0
244,112,1.0
244,191,1.0
244,401,1.0
244,88,1.0
244,358,1.0
244,346,1.0
244,165,1.0
244,59,1.0
244,325,1.0
244,142,1.0
244,317,1.0
244,265,1.0
244,177,1.0
244,96,1.0
244,219,1.0
244,327,1.0
244,294,1.0
244,290,1.0
244,1,1.0
244,28,1.0
244,249,1.0
244,129,1.0
244,301,1.0
244,379,1.0
244,362,1.0
244,271,1.0
244,398,1.0
244,138,1.0
244,117,1.0
244,162,1.0
244,132,1.0
244,343,1.0
244,195,1.0
244,39,1.0
244,12,1.0
244,68,1.0
244,109,1.0
244,155,1.0
244,385,1.0
244,373,1.0
244,312,1.0
244,283,1.0
244,286,1.0
244,273,1.0
244,390,1.0
244,235,1.0
244,22,1.0
244,209,1.0
244,6,1.0
244,120,1.0
244,270,1.0
244,201,1.0
244,304,1.0
244,278,1.0
90,378,1.0
90,174,1.0
90,41,1.0
90,166,1.0
90,399,1.0
90,34,1.0
90,154,1.0
90,112,1.0
90,232,1.0
90,336,1.0
90,25,1.0
90,280,1.0
90,282,1.0
90,346,1.0
90,217,1.0
90,178,1.0
90,177,1.0
90,134,1.0
90,402,1.0
90,96,1.0
90,210,1.0
90,66,1.0
90,86,1.0
90,224,1.0
90,257,1.0
90,339,1.0
90,205,1.0
90,169,1.0
90,146,1.0
90,229,1.0
90,3,1.0
90,249,1.0
90,200,1.0
90,233,1.0
90,183,1.0
90,354,1.0
90,113,1.0
90,187,1.0
90,334,1.0
90,119,1.0
90,36,1.0
90,236,1.0
90,195,1.0
90,89,1.0
90,68,1.0
90,80,1.0
90,338,1.0
90,123,1.0
90,95,1.0
90,204,1.0
90,333,1.0
90,295,1.0
90,144,1.0
90,235,1.0
90,161,1.0
90,43,1.0
90,320,1.0
90,209,1.0
90,121,1.0
90,101,1.0
90,364,1.0
90,32,1.0
90,270,1.0
90,201,1.0
269,186,1.0
269,91,1.0
269,401,1.0
269,285,1.0
269,106,1.0
269,280,1.0
269,341,1.0
269,327,1.0
269,290,1.0
269,81,1.0
269,205,1.0
269,371,1.0
269,0,1.0
269,89,1.0
269,12,1.0
269,215,1.0
269,109,1.0
269,373,1.0
269,366,1.0
269,390,1.0
269,333,1.0
269,273,1.0
269,313,1.0
160,145,1.0
160,67,1.0
160,151,1.0
160,112,1.0
160,191,1.0
160,91,1.0
160,401,1.0
160,88,1.0
160,318,1.0
160,375,1.0
160,280,1.0
160,116,1.0
160,358,1.0
160,311,1.0
160,317,1.0
160,327,1.0
160,290,1.0
160,176,1.0
160,249,1.0
160,371,1.0
160,77,1.0
160,288,1.0
160,0,1.0
160,82,1.0
160,362,1.0
160,398,1.0
160,138,1.0
160,337,1.0
160,238,1.0
160,215,1.0
160,109,1.0
160,105,1.0
160,137,1.0
160,221,1.0
160,373,1.0
160,168,1.0
160,351,1.0
160,344,1.0
160,333,1.0
160,390,1.0
160,273,1.0
160,26,1.0
160,297,1.0
160,78,1.0
160,47,1.0
160,22,1.0
160,141,1.0
160,120,1.0
160,242,1.0
160,32,1.0
160,302,1.0
160,328,1.0
160,218,1.0
160,14,1.0
160,269,1.0
160,278,1.0
176,145,1.0
176,24,1.0
176,74,1.0
176,112,1.0
176,389,1.0
176,88,1.0
176,106,1.0
176,341,1.0
176,142,1.0
176,64,1.0
176,86,1.0
176,102,1.0
176,169,1.0
176,288,1.0
176,180,1.0
176,362,1.0
176,310,1.0
176,347,1.0
176,195,1.0
176,12,1.0
176,388,1.0
176,215,1.0
176,155,1.0
176,160,1.0
176,373,1.0
176,246,1.0
176,27,1.0
176,125,1.0
176,287,1.0
176,26,1.0
176,400,1.0
176,235,1.0
176,133,1.0
176,120,1.0
176,302,1.0
176,14,1.0
176,304,1.0
176,278,1.0
310,291,1.0
310,55,1.0
310,25,1.0
310,106,1.0
310,311,1.0
310,327,1.0
310,86,1.0
310,176,1.0
